,name,mana_cost,cmc,type_line,oracle_text,colors,color_identity,keywords,rarity,edhrec_rank,prices.usd,prices.usd_foil,produced_mana,loyalty,power,toughness
0,"Ajani, Caller of the Pride",{1}{W}{W},3.0,Legendary Planeswalker — Ajani,"+1: Put a +1/+1 counter on up to one target creature.
−3: Target creature gains flying and double strike until end of turn.
−8: Create X 2/2 white Cat creature tokens, where X is your life total.",['W'],['W'],[],mythic,3125.0,3.87,8.93,,4,,
1,"Ajani, Mentor of Heroes",{3}{G}{W},5.0,Legendary Planeswalker — Ajani,"+1: Distribute three +1/+1 counters among one, two, or three target creatures you control.
+1: Look at the top four cards of your library. You may reveal an Aura, creature, or planeswalker card from among them and put it into your hand. Put the rest on the bottom of your library in any order.
−8: You gain 100 life.","['G', 'W']","['G', 'W']",[],mythic,2401.0,11.57,17.40,,4,,
2,Aqueous Form,{U},1.0,Enchantment — Aura,"Enchant creature
Enchanted creature can't be blocked.
Whenever enchanted creature attacks, scry 1. (Look at the top card of your library. You may put that card on the bottom of your library.)",['U'],['U'],"['Enchant', 'Scry']",common,940.0,0.39,2.35,,,,
3,Argentum Armor,{6},6.0,Artifact — Equipment,"Equipped creature gets +6/+6.
Whenever equipped creature attacks, destroy target permanent.
Equip {6}",[],[],['Equip'],rare,1090.0,2.03,,,,,
4,"Atraxa, Praetors' Voice",{G}{W}{U}{B},4.0,Legendary Creature — Angel Horror,"Flying, vigilance, deathtouch, lifelink
At the beginning of your end step, proliferate. (Choose any number of permanents and/or players, then give each another counter of each kind already there.)","['B', 'G', 'U', 'W']","['B', 'G', 'U', 'W']","['Deathtouch', 'Flying', 'Lifelink', 'Vigilance', 'Proliferate']",mythic,1028.0,16.10,21.62,,,4,4
5,Azorius Guildgate,,0.0,Land — Gate,"Azorius Guildgate enters the battlefield tapped.
{T}: Add {W} or {U}.",[],"['U', 'W']",[],common,398.0,0.05,0.76,"['U', 'W']",,,
6,Bant Panorama,,0.0,Land,"{T}: Add {C}.
{1}, {T}, Sacrifice Bant Panorama: Search your library for a basic Forest, Plains, or Island card and put it onto the battlefield tapped. Then shuffle your library.",[],[],[],common,933.0,2.04,,['C'],,,
7,Bastion Protector,{2}{W},3.0,Creature — Human Soldier,Commander creatures you control get +2/+2 and have indestructible.,['W'],['W'],[],rare,2202.0,8.33,,,,3,3
8,Bear Umbra,{2}{G}{G},4.0,Enchantment — Aura,"Enchant creature
Enchanted creature gets +2/+2 and has ""Whenever this creature attacks, untap all lands you control.""
Totem armor (If enchanted creature would be destroyed, instead remove all damage from it and destroy this Aura.)",['G'],['G'],"['Totem armor', 'Enchant']",rare,749.0,8.26,,,,,
9,Blackblade Reforged,{2},2.0,Legendary Artifact — Equipment,"Equipped creature gets +1/+1 for each land you control.
Equip legendary creature {3}
Equip {7}",[],[],['Equip'],rare,394.0,2.28,3.85,,,,
10,Blossoming Sands,,0.0,Land,"Blossoming Sands enters the battlefield tapped.
When Blossoming Sands enters the battlefield, you gain 1 life.
{T}: Add {G} or {W}.",[],"['G', 'W']",[],common,418.0,0.08,0.19,"['G', 'W']",,,
11,"Bruna, Light of Alabaster",{3}{W}{W}{U},6.0,Legendary Creature — Angel,"Flying, vigilance
Whenever Bruna, Light of Alabaster attacks or blocks, you may attach to it any number of Auras on the battlefield and you may put onto the battlefield attached to it any number of Aura cards that could enchant it from your graveyard and/or hand.","['U', 'W']","['U', 'W']","['Flying', 'Vigilance']",mythic,2548.0,0.85,,,,5,5
12,Cathedral of War,,0.0,Land,"Cathedral of War enters the battlefield tapped.
Exalted (Whenever a creature you control attacks alone, that creature gets +1/+1 until end of turn.)
{T}: Add {C}.",[],[],['Exalted'],rare,2682.0,1.16,2.06,['C'],,,
13,Champion's Helm,{3},3.0,Artifact — Equipment,"Equipped creature gets +2/+2.
As long as equipped creature is legendary, it has hexproof. (It can't be the target of spells or abilities your opponents control.)
Equip {1}",[],[],['Equip'],rare,2363.0,17.27,,,,,
14,Chromatic Lantern,{3},3.0,Artifact,"Lands you control have ""{T}: Add one mana of any color.""
{T}: Add one mana of any color.",[],[],[],rare,26.0,9.24,10.90,"['B', 'G', 'R', 'U', 'W']",,,
15,Command Tower,,0.0,Land,{T}: Add one mana of any color in your commander's color identity.,[],[],[],common,2.0,,,"['B', 'G', 'R', 'U', 'W']",,,
16,Conqueror's Flail,{2},2.0,Artifact — Equipment,"Equipped creature gets +1/+1 for each color among permanents you control.
As long as Conqueror's Flail is attached to a creature, your opponents can't cast spells during your turn.
Equip {2}",[],[],['Equip'],rare,2252.0,19.98,,,,,
17,Counterspell,{U}{U},2.0,Instant,Counter target spell.,['U'],['U'],[],common,15.0,1.90,2.71,,,,
18,Cultivate,{2}{G},3.0,Sorcery,"Search your library for up to two basic land cards, reveal those cards, and put one onto the battlefield tapped and the other into your hand. Then shuffle your library.",['G'],['G'],[],uncommon,14.0,0.33,0.58,,,,
19,Darksteel Plate,{3},3.0,Artifact — Equipment,"Indestructible
Equipped creature has indestructible.
Equip {2}",[],[],"['Indestructible', 'Equip']",rare,379.0,12.30,,,,,
20,Diabolic Tutor,{2}{B}{B},4.0,Sorcery,Search your library for a card and put that card into your hand. Then shuffle your library.,['B'],['B'],[],uncommon,84.0,2.65,,,,,
21,Dimir Guildgate,,0.0,Land — Gate,"Dimir Guildgate enters the battlefield tapped.
{T}: Add {U} or {B}.",[],"['B', 'U']",[],common,370.0,0.09,0.58,"['B', 'U']",,,
22,Dismal Backwater,,0.0,Land,"Dismal Backwater enters the battlefield tapped.
When Dismal Backwater enters the battlefield, you gain 1 life.
{T}: Add {U} or {B}.",[],"['B', 'U']",[],common,297.0,0.06,0.15,"['B', 'U']",,,
23,Dovin's Veto,{W}{U},2.0,Instant,"This spell can't be countered.
Counter target noncreature spell.","['U', 'W']","['U', 'W']",[],uncommon,270.0,1.24,2.82,,,,
24,Dueling Grounds,{1}{G}{W},3.0,Enchantment,"No more than one creature can attack each combat.
No more than one creature can block each combat.","['G', 'W']","['G', 'W']",[],rare,4506.0,5.55,14.60,,,,
